ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,수용인원,이용시간,쉬는날,이용요금,할인정보,관람소요시간,주차시설,주차요금,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,상세정보
"1019294","서울특별시교육청 정독도서관","03055","","","서울특별시 종로구 북촌로5길 48 ","37.5797611278","126.9832368815","정독도서관은 서울 종로구 북촌에 위치한 옛 경기고등학교 자리에 1977년 1월에 개관한 서울시립공공도서관이다. 49만 여권의 장서와 16 300여 점의 비도서 자료를 소장하고 있으며  부설 서울교육사료관에는 12 000여점의 교육 사료를 소장하고 있다. 도서 대출  자료실 및 열람실 이용 외에도 매월 작가초청 강연회와 사진전 그리고 독서회  인형극  음악회  댄스공연 등의 문화프로그램을 운영한다. 봄에는 정독도서관 주변으로 벚꽃이 만개하여 데이트 장소로 떠오르고 있으며 인근 삼청공원에서 삼청동 벚꽃축제가 열린다.","","대지 36,470㎡, 건물 13,247㎡ (3개동)","","[인문사회자연과학실, 어문학·족보실]<br>
평일 09:00 ~ 20:00<br>주말 09:00 ~ 17:00<br>
[어린이실, 청소년관, 다국어·연속간행물실, 디지털자료실, 서울교육박물관]
<br>평일 09:00 ~ 18:00<br>주말 09:00 ~ 17:00 <br>
[자율학습실, 노트북실]<br>
3월~10월(하절기): 7:00 - 22:00<br />
11월~2월(동절기): 8:00 - 22:00","[정기휴관일]<br>매월 첫째, 셋째 수요일,일요일을 제외한 법정공휴일<br>(공휴일과 일요일이 겹칠 경우, 휴관)<br> [임시휴관일]<br>도서관 사정으로 임시로 정하는 휴일","무료","","","가능 (44대)<br>※ 대형버스 25인승 초과 차량 주차 불가","무료주차<br>확인자에 한하여 60분까지 무료(1일 1회에 한함)<br>60분 후 5분 초과 시마다 190원씩 가산<br>
※ 주차할인<br>장애인 스티커부착<br>국가 유공자 증서 소지자 80%할인<br>경차 50% 할인 등<br>
※ 이용시간 : 07:00~22:30<br>","없음","","없음","체험프로그램:작가초청 강연회 / 사진전 / 독서회
"
"1019327","긱 라이브하우스","04057","","","서울특별시 마포구 신촌로10길 7 (동교동) ","37.5564379211","126.9320588728","긱 라이브하우스는 대한민국 인디 문화와 그 맥을 함께 해 온 홍대 거리의 라이브클럽이다. 공연 위주의 전문 클럽으로  2003년 2월 프로 뮤지션들이 뜻을 모아 만든 인디씬의 성지이다. 프로 뮤지션들이 주축이 된 만큼 무대  음향  조명 시설 모두 수준급이다. 인디밴드의 기획 공연은 물론  프로에서 아마추어 대관 공연에 이르기까지 폭넓고 다양한 공연이 펼쳐지는 것이 특징이다. 좌석과 스탠딩 모두 합쳐 150여 명이 동시 수용되며 하루에 3~4팀의 인디밴드 공연을 감상할 수 있다.
한국 인디 음악의 현주소와 홍대 클럽 문화의 일면을 체험할 수 있는 곳으로 스트리밍 공연이 가능하도록 새로 단장하였다. 전문가 및 전문 장비를 보유하여 감각적이고 세련된 연출을 통한 새로운 경험을 제공한다. 음악 콘텐츠 제작은 물론 온라인 강의  라이브 커머스 방송까지 가능한 다목적 공간으로 활용이 가능하다.","","","","공연 별로 상이함","공연 별로 상이함","공연 별로 상이함","","","불가능","","없음","","없음","소장품현황:디지털 콘솔 / 음향장비  / 조명 등 공연장비
사업내용:기획공연 / 대관공연 등
"
"1022196","명보아트홀","04549","","","서울특별시 중구 마른내로 47 (초동) ","37.5647463847","126.9932030652","서울의 중심 을지로3가에 위치한 명보아트홀은 반세기의 전통과 명성을 가진 (구)명보극장을 리모델링하여 2008년 재개관하였으며  현재는 전문공연장으로 이루어진 복합문화공간이다. 1957년 현대 문화의 대표적인 발상지로서 개관한 (구)명보극장으로 시작하여 글로벌 복합문화공간 도약의 비전을 목표로 세계적인 문화 콘텐츠 개발과 보급에 힘쓰고 있는 명보아트홀은 국내 대표 공연관광의 랜드마크가 되고자 기업과 문화의 융합을 바탕으로 상생의 새로운 사업모델을 구축하기 위하여 꾸준히 정진하고 있다.","","","- 라온홀 334석<br>- 다온홀 318석<br>- 가온홀 333석","10:30~18:00","연중무휴","공연 별로 상이함","","공연 별로 상이함","불가능","","없음","","없음","대관안내:* 대관 대상 : 뮤지컬  오페라  연극  콘서트  무용 등 공연을 목적으로 하는 공연예술단체<br />
* 대관 시설 : 명보아트홀 가온홀(354석) B3   하람홀(226석) 6F<br />
* 명보아트홀 홈페이지에서 대관신청서와 공연계획서 양식 다운로드<br />
* 대관문의 및 접수<br />
- 접수방법 : 우편 또는 직접 방문 접수 또는 이메일 접수<br />
- 대관문의 : [phone] 명보아트홀 공연사업부
"
"1022243","롤링홀","04048","","","서울특별시 마포구 어울마당로 35 (서교동) ","37.5485497360","126.9201324048","10년간 홍대라이브클럽 운영을 통하여 얻은 노하우를 바탕으로 다변화된 현문화시장에서 선진 공연문화를 정착해 나가며 대중과 예술인 사이의 거리를 좁히기 위해서 롤링홀을 설립하였다. 롤링홀은 국내외 유명 뮤지션부터 언더그라운드 뮤지션  인디밴드에 이르기까지 팝 음악에서부터 힙합  재즈 발라드  락까지 다양한 공연을 펼칠 수 있는 열린 공간이다. 무대와 객석이 하나가 되어 함께 즐길 수 있으며 뮤지션과 관객이 허물없이 함께 호흡할 수 있는 자유로운 공간이다. 홍대 라이브클럽의 자유로운 분위기를 한층 업그레이드된 시설 안에서 즐길 수 있으며  대규모 라이브 공연장에서 느낄 수 없는 친근하고 편안한 분위기의 공연을 즐길 수 있다. 최신 설비를 통하여 쾌적한 라이브환경을 조성하였으며  뛰어난 음향 시스템과 화려한 조명 시스템을 도입하여 양질의 공연을 펼치고 관람할 수 있도록 하였다. 사운드  조명  무대시설은 다양한 복합 문화공간으로 활용할 수 있도록 기획  시공되었다.","","","- 좌석 200석<br>- 스탠딩 500명","12:00~22:00<br>
※ 공연 별로 상이함","연중무휴<br>※ 공연 별로 상이함","공연 별로 상이함","","","불가능","","불가","","가능",""
"1113537","양천문화회관","08094","","","서울특별시 양천구 목동서로 367 ","37.5164580059","126.8633162653","양천문화재단에서 운영하고 있는 양천문화회관은 지역 주민들을 위한 문화예술 공간으로  양천구 문화의 중심지로 자리매김해 왔다. 다양한 공연과 전시  문화 프로그램을 통해 주민들에게 예술적 영감을 주고 있다. 현대적인 시설과 우수한 음향  조명 장비를 갖추고 있어 다양한 장르의 공연을 소화할 수 있다. 수준 높은 공연  축제  전시를 개발하여 양천구 문화의 새로운 가능성을 발견하고  지역문화진흥과 구민문화 향유의 구심점이 되고자 한다.","","","- 대극장 684석(층 478석 / 2층 206석)<br>- 해바라기홀 230석","- 평일 08:00~22:00<br>
- 주말 및 공휴일 09:00~22:00","연중무휴","시설 별로 상이함","","","가능","30분 무료 / 이후 10분 당 300원","없음","","가능",""
"129730","유니버설아트센터","04991","","","서울특별시 광진구 천호대로 664 (능동) ","37.5510746653","127.0872782179","재단법인 효정한국문화재단이 운영하고 있는 유니버설아트센터는 1981년 11월 리틀엔젤스예술회관으로 개관하여 다목적 문화예술공간으로 각광받다가 2007년 유니버설아트센터로 명칭을 변경하였다. 2009년 객석 리모델링을 통해 현재의 모습을 갖춘 후 최상의 공연을 즐길 수 있는 공연장으로 새 출발 하였다.
지상 4층 규모의 유니버설아트센터는 세월이 지나도 변치 않는 가치(Timeless Value)를 모토로 하여 유럽 오페라하우스 풍의 화려하고 클래식한 건축 인테리어로 독창성을 인정받고 있다. 특히  건축의 마지막 작업인 장식의 몰딩은 9개국의 몰딩 전문가 12명이 수작업을 통해 2년에 걸쳐 완공하여 국내 공연장으로서는 유일무이하게 그 견고한 아름다움을 자랑하고 있다.
주요 시설로는 국내에서 가장 아름다운 객석 경관을 갖춘 대극장  세미나 또는 만찬을 개최할 수 있는 루나홀  관객들이 한 동선에서 원스텝(one-step)으로 서비스를 받을 수 있는 메인 로비  클래식한 분위기의 카페  24개의 바톤과 메인 스테이지 및 사이드 스테이지를 갖춘 무대  80명의 아티스트를 수용할 수 있는 쾌적한 분장실 등을 갖추고 있다.
유니버설아트센터에는 세계 정상의 유니버설발레단  최고의 발레 교육 시스템을 갖춘 유니버설발레단 부설 발레 아카데미  노래하고 춤추는 외교사절 리틀엔젤스예술단  아티스트의 산실 선화예술학교가 있어 공연장  예술단체  예술교육기관이 함께 어우러져 참다운 예술 가치를 실현하고자 노력하고 있다.","","","- 대극장 1,082석(1층 572/ 발코니층 164석 / 2층 346석/ 휠체어석 10석)<br>- 루나홀 300명","공연 별로 상이함","매주 월요일","공연 별로 상이함","","공연에 따라 상이","가능 (약 150대)","[일반요금] 1시간 3,000원 / 10분당 500원<br>
[공연관객 할인요금]<br>
- 어린이 공연용 2시간 2,000원 <br>
- 성인 공연용 4시간 4,000원","없음","","가능","사업내용:공연 / 행사 / 영화 / CF촬영 / 패션쇼 / 카달록 촬영 등
"
"129742","롯데월드 가든스테이지","05554","","","서울특별시 송파구 올림픽로 240 (잠실동) ","37.5123821225","127.0976311526","롯데월드 가든스테이지는 롯데월드 내에 있는 공연장이다. 롯데월드의 중심에 자리 잡고 있으며  다양한 문화 행사와 공연이 진행된다. 음악회  댄스 공연  마술쇼 등 다양한 프로그램이 진행되며  계절마다 특별한 이벤트가 마련된다. 다채로운 공연은 관람객들에게 즐거운 경험을 선사한다. 롯데월드를 찾는 이들에게 특별한 경험을 선사하며  방문객들에게 잊지 못할 추억을 만들어준다.","","","52석","공연 별로 상이함<br>
※ 홈페이지 참조","연중무휴","롯데월드 입장 시 무료","","","가능 (5,400대)","종합이용권 이용 시 당일 3시간 무료","가능","","가능","사업내용:각종 공연 및 콘서트
"
"129749","한국의집","04626","","","서울특별시 중구 퇴계로36길 10 (필동2가) ","37.5602774831","126.9945141838","한국의집은 1957년 국내·외 귀빈을 위한 영빈관으로서 한국의 전통문화와 아름다움을 소개하기 위하여 설립되었다. 이후 대대적인 개·보수와 생생한 역사의 현장을 거쳐 현재 한국의집은 고품격 복합문화공간으로서 한국의 아름다운 전통문화를 보존 및 보급하고 있다. 전통한식  전통예술공연 등이 운영되고 있으며  비즈니스 행사나 촬영 등을 위한 대관장소로도 이용할 수 있다.
궁중음식 파인 다이닝에서는 조선왕조 궁중 및 반가음식을 기반으로 한 한정식 코스로 다채로운 한식을 고급스럽고 모던한 상차림으로 선보인다. 고풍스러운 한옥에서 품격 있는 한식의 향연을 만나볼 수 있다.
전통다과 고호재는 ‘옛 것을 좋아하는 이들의 집’이란 지닌 한국의집 프리미엄 궁중다과 브랜드이다. 1인 소반에 정성스레 차려낸 전통차와 제철 재료로 빚은 떡  한과 등의 다과상과 함께 일상의 달콤한 여유를 즐길 수 있다. 도심 속 한옥의 정취와 함께 전통다과의 깊은 맛을 경험할 수 있다.
1981년 창단한 국가유산진흥원 소속 예술단은 전 세계를 누비며 한국의 아름다움을 알려온 국내 최고 수준의 전통 무용단이다. 오랜 역사만큼이나 다채로운 공연 레퍼토리와 독보적인 기량으로 압도적인 예술무대를 선보인다. 고객의 요청사항에 맞게 공연 레퍼토리를 구성할 수 있다.
한국의집은 문화체육관광부와 한국관광공사가 선정한 ‘코리아 유니크 베뉴이다. 고유의 헤리티지를 보유한 한국의집은 한옥  한식  전통공연 등 다양한 문화유산 콘텐츠를 한곳에서 즐길 수 있는 공간으로 특별한 행사에 품격과 의미를 더한다. 비즈니스 모임 장소뿐만 아니라 영화  드라마  유튜브 등 다양한 목적을 위한 촬영장소로도 자주 이용되며  패션잡지  BTS 빌보드 매거진 커버 촬영도 이루어진 바 있는 촬영명소라고 할 수 있다. 

◎ 한류의 매력을 만나는 여행 정보
2018년  BTS가 메인 모델을 장식한 빌보드 매거진 커버 사진을 보면 배경의 고풍스러운 한옥 건물을 발견할 수 있다. 이곳은 한국문화재재단이 운영하는 전통문화 공간 ‘한국의집’이다. 한정식부터 전통문화체험  전통예술 공연 등 다양한 한국의 역사와 문화를 경험할 수 있는 공간으로 가장 한국적인 것이 무엇인지 궁금하다면  ‘한국의집’을 찾아가 볼 것을 추천한다.","","","민속극장 156석","- 주간 08:00~22:00<br>
- 야간 22:00~익일 08:00<br>
※ 위 시간은 대관 가능 시간임","매주 월요일 / 설·추석 연휴","","","","가능 (약 80대)","무료","없음","","가능","체험프로그램:
예약안내:
"
"129760","환기미술관","03020","","","서울특별시 종로구 자하문로40길 63 (부암동)","37.5940980426","126.9661269237","환기미술관은 1992년 11월 수화 김환기를 기리고 현대미술의 발전에 공헌하고자 건축가 우규승의 설계로 서울에 개관하였다. 한국현대미술을 대표하는 김환기의 예술세계를 널리 알리기 위해 매년 김환기 연구 특별기획전과 도록을 발간하고 있으며 ‘근현대작가 연구’  ‘수화가 만난 사람들’  ‘환기미술관 공간프로젝트’  ‘환기재단 작가전’과 같은 현대작가와 동시대 작가들 전시뿐만 아니라 ‘프리환기’ 공모전을 통하여 다양한 분야에서 활동하는 젊은 예술가들의 창작활동을 지원하고 있다. 또한 ‘치매어르신 예술프로그램’ ‘아트온’ ‘아트띵크’ 등과 같은 교육프로그램을 통해 시민사회를 위한 공공교육기관으로서의 역할도 담당하고 있다. 이는 예술가가 남긴 훌륭한 예술세계가 시간과 더불어 우리 문화유산으로 역사에 남는다는 설립자의 신념에서 출발한 것이다. 앞으로도 환기미술관은 기관의 미래 비전인 “예술로써 소통하는 사회로의 꿈”을 실현하기 위해 더욱 노력할 것이다.","","","","10:00~18:00","매주 월요일 / 1월 1일 / 설날·추석","※ 전시별 상이하므로 홈페이지 참고","","","가능","무료","없음","","없음","체험프로그램:전시연계 교육프로그램
"
"129811","국립고궁박물관","03045","","","서울특별시 종로구 효자로 12 (세종로) ","37.5766446750","126.9749904992","1992년 궁중유물전시관으로 설립되었다. 조선시대와 대한제국기의 격조 높은 왕실유물을 전시하여 조선왕조에 대한 올바른 이해와 역사관을 정립하고자 조선왕조 정궁인 경복궁과 연계한 문화 공간으로 조성되어 광복 60주년이던 2005년 8월 15일에 국립고궁박물관으로 명칭을 변경하였고   2007년 11월에 전면 개관하였다. 조선시대 최고 수준의 문화와 정신이 집약되어 있는 왕실 유물의 과학적이고 체계적인 보존과 복원을 통해 다양하고 시의성 있는 왕실 문화 전시를 기획하고  왕실 소장품을 꾸준히 확충하여 전시 유물을 확대해나가고 있다. 또한 왕실 문화를 주제로 한 다양한 교육 프로그램을 운영하고  국내‧외의 왕실 문화 기관과의 교류 활성화에도 많은 노력을 하고 있다. 이를 통해 품격 있는 왕실 문화유산의 의미를 관람객에게 전달하며 조선 왕실과 대한제국 황실의 가치를 전달하고자 한다.","","","","10:00~18:00<br>
※ 단, 수요일 / 토요일 10:00~21:00","1월 1일 / 설·추석 당일","무료","","","가능","","없음","","없음","체험프로그램:※ 일정 및 연령 별로 진행하는 프로그램이 상이하므로 자세한 사항은 홈페이지 참조
"
"129818","건국대학교 박물관","05029","","","서울특별시 광진구 능동로 120 ","37.5428781974","127.0763072274","건국대학교 박물관은 고고  역사  미술  민속  학교역사자료 등 6천여 점을 소장하고 있는 종합박물관이다. 1963년 개관 이래 동국정운(국보 제142호)  율곡 이이 선생가 분재기(보물 제477호) 등 귀중한 문화유산을 수집  보존  전시하고 있다. 설립자 상허 유석창 박사의 기념관으로 상허선생의 삶과 활동을 보여주는 다양한 학교역사자료와 유품을 상설 전시하고 있다. 또한 대학인과 지역주민을 대상으로 박물관대학(인문학강좌  문화유적답사)을 운영하고 있으며  소장품의 데이터베이스 구축  특별전시  역사·문화 교육 등 복합문화공간으로서의 기능을 확대하고 있다.","","","","10:00~16:00<br>
※ 단, 12:00~13:00 미개방","매주 토요일, 일요일 / 공휴일","무료","","약 30분","가능","","없음","","없음","체험프로그램:문화강좌 / 유적답사
예약안내:
"
"129828","서울시립대학교 박물관","02504","","","서울특별시 동대문구 서울시립대로 163 (전농동) ","37.5835175384","127.0550691177","서울시립대학교 박물관은 우리 민족의 소중한 문화유산을 조사  수집  보관  전시하며  이를 통해 학생들의 교육활동을 지워하고 인근주민들에게는 가까운 문화공간으로 기능한다는 목적으로 1984년 9월 4일 개관하였다. 그동안 각종 특색 있는 특별전을 꾸준히 개최하여 왔고  발굴 지표조사활동  초청강연회 등을 통하여 연구 조사 및 교육활동에도 노력을 기울여 왔다. 특히 서울시립대학교 박물관은 대부분의 박물관에서 소외되고 있는 근현대사자료 전문 박물관에서 소외되고 있는 근현대사자료 전문박물관으로 발돋움한다는 새로운 목표를 세우고 유물수집 및 특별전시 등을 통해 정체성을 확립해 나가고자 노력하고 있다.","","","","10:00~17:00 (휴게시간 12:00~13:00)","매주 토요일~일요일 / 공휴일","무료","","약 30분","가능","- 최초 15분 무료<br>
- 최초 30분 1,000원 / 초과 5분당 250원","없음","","없음","사업내용:문화재의 수집·보존 및 과학적 관리 / 문화유적 발굴·조사·연구 / 각종 전시 / 연구서 간행 / 학내 학생교육용 자료제공 등
"
"129833","경희대학교 중앙박물관","02447","","","서울특별시 동대문구 경희대로 26 (회기동) ","19.6944274800","117.9925662504","경희대학교 중앙박물관은 1956년 개관한 이래 고고역사민속 중심의 제1종 종합 박물관으로서 학술  교육  전시  문화재 지표 및 발굴조사 등 다양한 활동을 통하여 대학 문화를 선도하고 있다. 박물관 전시실은 고고역사실  무속실·시베리아실   옹관실  중앙전시실  기획전시실  IAUP기념관으로 구성되어 있다. 
중앙박물관을 방문하면 가장 먼저 중앙 전시실을 접하게 된다. 고고역사실은 선사실  삼국실  금관실  고려시대실  도자기실  신라실  와당실로 구분되어 있으며  구석기시대부터 삼국시대에 이르기까지 다양한 유물들이 전시되어 있다. 무속실은 무속 관련 도구와 무신도들을 전시해 두었으며  시베리아실에서는 시베리아 지역의 민속 유물들을 전시하고 있다. 옹관실은 영암 내동리 출토 옹관과 동반 유물들을 전시하고 있으며  IAUP 기념관에는 세계대학총장회의 관련한 자료들을 전시하고 있다.","","","","10:00~17:00","매주 토요일~일요일 / 법정공휴일","무료","","약 1시간","가능","","없음","","없음","소장품현황:6 000여 점 소장 / 2 500여 점 전시
사업내용:문화재보존 및 과학적 관리 / 문화재 발굴·조사·연구 / 국내외 유물출품 전시 / 각종 특별전시 / 공개강좌 / 박물관 현장학습 등
"
"129903","동산방화랑","03149","","","서울특별시 종로구 인사동9길 35 (견지동)","37.5729202581","126.9833592862","동산방화랑은 전통 회화에서 현대미술로 이어지는 전시를 하는 갤러리이다. 개관 이후 한국 고유의 미감을 간직한 전통 회화와 근대미술과 시대적 가치를 반영하는 현대미술로 이어지는 전시를 통해 한국 화랑의 중추적 역할을 해왔다. 그리고  근현대 미술의 주요 작가의 작품 소개와 역량 있고 새로운 젊은 작가의 작업을 알리기 위한 기획을 하고 있고  중국 미술을 포함한 아시아 미술도 소개하고 있다.
한국화 위주의 전시 및 상설전을 주로 개최하며  서양화 및 동양화  조각  판화와 한국  중국의 목판화 상설전을 개최하기도 한다. 또  새롭고 창의적인 작품 세계를 가진 역량 있는 작가를 소개하는 전시와 차세대 유망 신진작가의 발굴을 위해 젊은 작가 전시도 기획하고 있다. 한국 화랑 분야의 1세대 화랑으로 대가  중진  중견작가들과도 돈독한 관계를 유지하고 있는 화랑이다.","","제1 전시실  20평<br>
제2 전시실  20평<br>
제3 전시실  20평","","월~금요일 09:00~18:00 / 토요일 09:00~12:30","매주 일요일 / 공휴일","무료(특별전의 경우 유료)","","","가능 (인근 공영주차장)","유료","없음","","가능","사업내용:상설전시 및 기획 초대전시  동양화 표구
외국어 안내서비스:영어  일본어 안내 가능
"
"129907","조형갤러리","03162","","","서울특별시 종로구 인사동5길 29 ","37.5719870597","126.9848258458","조형갤러리는 여러 분야의 미술을 소개하는 대형 전시 공간이다.
1990년 관훈동에 개관한 이후 2002년 인사동으로 더 넓게 확장 이전하였으며  회화제 및 인사포럼과 역량 있는 작가의 기획전시와 대관 전시를 통해 여러 분야의 미술을 소개하고 있다.
조형 갤러리 전시 공간의 주요 부분은 좌우 15m의 정사각형 형태이고  나머지 부분은 좌우 4m  6m의 전시 공간이며 천장의 높이는 3m로 구성되어 있다. 정사각형 구조와 높은 천장으로 이루어진 전시 공간은 전시작품이 한눈에 들어올 수 있게 하는 시원한 구도이다. 또  가벽을 설치하여 자연스럽게 여러 가지 형태의 전시 공간을 만들어 많은 작품을 전시할 수 있고  자신만의 독특한 전시 형태를 연출 할 수도 있다.","","전시장 80평","","10:30~18:30","연중무휴","무료","","","가능","유료","없음","","없음","체험프로그램:어린이 대상 미술체험교실을 여름방학 중에 연다. 성인대상 프로그램 '크로아키'를 매주 목요일에 연다.

소장품현황:유화를 중심으로 수채화 등 다수

사업내용:그림  조각  사진 기획전시  기타 상설전시  대관
외국어 안내서비스:한국어  영어 안내 서비스 가능
"
"129912","세종호텔 세종갤러리","04537","","","서울특별시 중구 퇴계로 145 (충무로2가) ","37.5613355768","126.9879953030","세종갤러리는 1961년 한국 미술계의 거장 김흥수 화백의 초대전을 시작으로  그동안 폭넓고 깊이 있는 미술감상의 기회를 제공해 왔다. 1992년에는 세종호텔 1층 로비에 재개관하여 진취적이고 역량 있는 작가 분들을 모시며 다양한 전시를 기획  주관하고 있다. 뿐만 아니라 확장된 개념의 전시로써 전시장 이외의 호텔 공공장소 및 각 레스토랑을 갤러리화 하여 좋은 반응을 얻고 있다. 그 결과 컬렉터의 충족은 물론  미술 애호가 및 일본  유럽  미국 등의 외국인 호텔 투숙객들에게도 미술을 마음껏 감상할 수 있는 문화공간으로 확고히 자리매김하게 되었다.
아울러 2003년 세종갤러리는 새로운 고품격 미술문화의 장을 열어나가고자 외부에서도 작품 감상할 수 있는 쇼윈도갤러리를 건립하였으며  2012년 하반기에 대대적인 갤러리 리뉴얼 공사를 통해 새로운 호텔형 복합문화공간으로 탈바꿈하였다. 2013년에는 지하의 공간을 갤러리로 리모델링하여 제2갤러리를 오픈하였다. 현재 세종갤러리는 지상 1층  지하 1층  쇼윈도갤러리로 이루어져 기존의 평면적인 갤러리와는 확연히 다른 공간의 차이를 느낄 수 있으며  각 공간에 걸맞은 다채로운 전시를 선보이고 있다.","","","","11:00~20:00","연중무휴","무료","","","가능","30분당 2,000원","불가","","없음","사업내용:기획전시 / 대관 / 렌탈 및 판매(그림)
대관안내:
"
"130154","성곡미술관","03175","","","서울특별시 종로구 경희궁길 42 (신문로2가)","37.5735143878","126.9696605179","성곡미술문화재단의 성곡미술관은 쌍용그룹 창업자 故 성곡 김성곤 선생의 기업을 통한 사회봉사의 정신을 미술 문화로 구현하고자 설립된 순수 공익단체로서 1995년에 개관하였다. 서울특별시 종로구에 자리하며  주로 소규모 현장 기념관의 주제전과 현대 미술작가를 지원하기 위해 개인전  국제전 등을 개최한다. 본관  별관과 조각공원이 있으며  부대 시설로는 찻집과 아트샵이 있다.
우리의 전통적인 얼과 정신  우리의 정서와 미감을 현대적으로 해석한 기획전을 집중적으로 개최하며 [성곡미술대]  [내일의 작가상]을 통해 신인 미술가를 발굴하고 지원한다. 국내외 예술가를 지원하는 큐레이터 프로그램을 도입하여 현대 미술에 대한 이해를 높이는 것을 목표로 하고 있다.","","","","10:00~18:00 (입장 마감 17:30)","매주 월요일","[일반]<br>- 7,000원<br>[청소년]<br>- 5,000원<br>[어린이]<br>- 3,000원<br>[국가유공자, 장애인, 만 65세 이상]<br>- 5,000원<br>※ 이용요금은 변동될 수 있으므로 홈페이지 참조 또는 전화 문의 요망","","","가능","","없음","","가능","사업내용:전시사업(본관 - 기획전  별관 - 성곡미술대상  내일의 작가상 등)  아카데미
체험프로그램:어린이 체험 프로그램
"
