ID,명칭,우편번호,관리자,전화번호,주소,위도,경도,개요,문의 및 안내,규모,판매품목,품목별 가격,장서는 날,개장일,영업시간,쉬는날,매장안내,주차시설,문화센터 바로가기,유모차 대여 여부,애완동물 동반 가능 여부,신용카드 가능 여부,화장실,상세정보
단아하고 세련된 전통한복과 모던하고 화려한 스타일의 스페셜한복 등 다양한 색감과 디자인의 한복을 대여할 수 있다. 한복체험은 불가하고 졸업사진  돌잔치 등 행사를 위한 대여가 가능하다.","02-737-4857","2층 전층","한복","","","1978.05.15","09:30~19:00","연중무휴","","불가능","","불가","","가능","",""
"2493612","홍대앞 희망시장","04041","","","서울특별시 마포구 와우산로21길 19-3 ","37.5521688104","126.9229764878","‘하고 싶은 예술을 하며 모두와 협력하는 문화예술 협동조합’을 줄인 ‘하하협문화예술협동조합’에서 주관 및 운영하고 있는 홍대 앞 희망시장은 우리나라 최초의 수공예문화예술 행사이다. 
젊은 창작가와 기획자 및 작가들이 자신의 작품을 인정받고 보여줄 수 있는 곳으로  지역주민들과 새롭고 독특한 문화를 찾아 즐기는 관람객들이 한데 어우러지는 의미 있는 공간으로 자리 잡았다.","[phone]","","핸드메이드 소품 및 공예 / 디자인 상품 등","","","2002년 5월 12일","13:00~18:00","매주 월요일 / 매년 12월~2월 / 우천시 휴장","","불가능","","불가","","가능","있음","제조자 이름:
입점브랜드:
"
"2497414","아트코리아","03021","김종수","[phone]","서울특별시 종로구 자하문로 231 ","37.5947562474","126.9632160596","아트코리아는 화장품 브랜드 편집 숍이다. 국내/외 브랜드 및 자체 제작 화장품을 판매하고  진열대 제품 시연 및 직원의 설명 서비스를 제공받을 수 있다. 다양한 브랜드가 모여 있어 제품 비교는 물론 피부 타입에 따른 제품 구매에 용이하다. 아트코리아는 외국인을 대상으로 하는 사후면세점으로 운영하고  외국인의 쇼핑 편의성 제고를 위해 영어  중국어  일본어 가능 직원이 상주한다. 단체 방문객이 있을 때나 이벤트 지정 시간대에는 중앙 이벤트 판매장에서 특별 행사 제품을 판매하고  가격 할인  사은품 제공 등 다양한 이벤트도 상시 펼쳐진다.","02-394-5551~2","약 628㎡","화장품","","","2013. 01. 01","9:00~17:00","연중무휴","약 628㎡(190평) 매장","가능","","불가","","가능","가능","입점브랜드:천비밀 이한카리노 / 천비밀 리타임즈 / 이한카리노 / 리타임즈 / 예한 / TSM
"
"2592394","구로시장","08311","","","서울특별시 구로구 구로동로22길 17-4 (구로동) ","37.4896837364","126.8856260957","1962년 경인국도를 따라 구로구에 대규모의 주택들과 구로공단이 형성되면서 시장이 필요해졌고 그에 따라 계획적으로 만들어진 시장이다. 구로시장은 구로구에 있는 재래시장 중 가장 먼저 터를 잡았으며 개장 초기 포목과 한복  의류 가게부터 해서 떡집  참기름 집  먹자골목 등이 형성되었다. 현재에도 구로시장에는 한복집이 많은데 그 이유는 구로공단에서 일했던 여성 노동자들이 명절 귀향길에 한복을 입고 가족 선물로도 한복을 많이 장만해 갔으며  혼수를 이곳에서 구입했기 때문이다. 남대문시장  동대문시장 다음으로 구로시장이란 말이 있을 정도로 이곳의 포목점은 호황을 누렸다. 시장 양 옆으로 포목점과 한복집이 늘어서면서 비단길이라고 불렀다고 한다. 2015년 노후화 시설을 개선하는 현대화 사업을 착수  날씨에도 안전한 아케이드를 설치하고 간판을 정비했다. 
구로시장은 중국인 등 외국인이 많이 사는 동네라 여느 전통시장에서와는 다른 식재료들을 판매하는 곳이 많다. 그 외에도 우리의 전통적인 식품  반찬  농산물  수산물  의류 잡화 등 다양한 물건들을 저렴하게 판매하고 있다. 먹거리도 풍부해서 맷돌손두부  진한 팥죽  떡볶이  보리밥과 함께 나오는 칼국수  40년 전통의 엄마손국수공장 등 맛있는 음식을 가성비 있는 가격으로 맛볼 수 있다.","0507-1445-1452","null","null","null","null","","null","매월 첫째 주 월요일","null","null","null","","","","null",""
"2611323","신영시장(서울)","07922","","","서울특별시 양천구 월정로 161-5 ","37.5330778105","126.8360432845","신영시장은 즐길 거리  볼거리  먹거리가 있는 신월1동 시장이다. 서울시 25개 자치구 중 최초로 전통시장을 찾는 고객들이 여유로운 쇼핑과 편안한 휴식을 할 수 있도록 서울시 주민참여예산 1억 원을 확보하여 뉴제로마켓과 하늘문화센터를 개장하였다. 전통시장에서 값싸고 신선한 각종 채소  과일  생선 등을 골라 사는 재미와 함께 시장 카페에 들러 커피와 차를 마실 수 있는 휴식 공간을 제공한다. 
뉴제로마켓은 양천지역자활센터와 상인회에서 운영하고 있으며  지역밀착형 카페 운영을 통해 전통시장 활성화와 양천구 저소득층의 자립기반 조성에도 기여하고 있다. 하늘문화센터에서는 주민들에게 취미생활을 제공하고  시장 고객과 주민  상인들의 각종 모임이나 취미 공간으로도 활용하고 있다.","02-2604-3319","","채소 / 과일 / 생선 / 생활용품","","","","점포 별로 상이함","점포 별로 상이함","","가능","","없음","","가능","있음",""
"2618267","더블유피엠","","","","서울특별시 중구 소공로 58 회현지하도상가 다-32호 ","37.5604550174","126.9820764229","세월을 수집하는 더블유피엠은 기념우표  화폐 그리고 특정 브랜드의 한정판 모델까지 옛날 물건을 만나며 시간 여행을 떠날 수 있다. 또한 수집품 판매뿐만 아니라 수집을 취미로 하는 다양한 사람들을 만날 수 있다. 물건에 담긴 추억을 수집하고 싶다면 회현 지하도 상가로 떠나보자.","[phone]","약 3평형","수집용 화폐 주화 우표","","","","","","","가능 (공영 주차장)","","없음","","가능","지하도상가 공용화장실",""
"2704559","방이시장","05633","","","서울특별시 송파구 백제고분로48길 41 (방이동)","37.5104077116","127.1175821709","방이시장은 1980년대 말부터 형성된 골목형 종합시장이다. 의류 채소 생선 과일 잡화 등을 취급하는 240여 개 점포가 형성되어 있으며 상인의 70%가 동네 터줏대감들이다. 시대의 흐름에 발맞춰 친절하고 청결한 시장으로 거듭나면서 방이시장은 외국인들의 관광 필수 코스로 자리 잡았다.<br>","[phone]","","고기,생선,과일,야채,화장품,의류 등","","","","","","","","","없음","","없음","","제조자 이름:
입점브랜드:
"
"2708109","더현대 서울","07335","","","서울특별시 영등포구 여의대로 108 (여의도동) ","37.5271495732","126.9273156868","글로벌 트렌드 K-콘텐츠의 핵심 서울  그 중심에 초현대적인 플래그십 스토어 더현대 서울이 있다. 더현대 서울은 미래를 향한 울림이라는 슬로건 아래 더 행복한 내일을 위한 비전과 새로운 삶의 기준을 제시한다. 혁신적 공간 설계  세계적 콘텐츠 큐레이션  그리고 미래형 테크놀로지까지 더현대 서울은 서울 최대 규모의 뉴 글로벌 랜드마크이다. 새로운 소재와의 만남  면과 선의 균형  그리고 빛으로 가득 채우는 혁신적인 내부 설계를 자랑한다. 
더현대 서울에서는 세계적인 인테리어&건축 디자인의 흐름을 단숨에 볼 수 있다. 내부에 들어서는 순간 사운즈 포레스트와 워터폴 가든을 만나게 된다. 미래를 바라보고 설계한 하이테크 건축물에서 만나는 뜻밖의 자연은 놀라울 정도로 아름답다. 약 1 000평의 대규모 실내 정원과 천연 잔디  20여 m의 높은 유리 천장에서 들어차는 자연 채광은 숲의 울림을 그대로 전하고 있다. 예술은 말하지 않아도 느낄 수 있고  공감할 수 있는 가장 큰 범주의 언어이다. 180평 규모의 입체적인 전시는 들어서는 순간 압도적으로 영감을 자극한다. 나은 삶의 영감과 문화를 위한 소통이 이곳에서 시작된다. 
Unite & Shine  STUDIO SWINE 자연에서 온 메시지를 담은 디자인과 이를 즐기고 느끼는 관객으로 완성되는 Studio Swine의 아트워크가 Exclusive Label (1F) 플로어에서 하이엔드 브랜드와 만난다.","02-767-2233","","명품 브랜드 / 패션 / 스포츠 / 주얼리 / 리빙 등","","","2021.02.26","- 월요일~목요일 10:30~20:00<br>- 금요일~일요일 10:30~20:30<br>- 식당가 10:30~22:00","홈페이지 확인","- 지하 2층 : 크레이티브 그라운드<br>
- 지하 1층 : 테이스티 서울<br>
- 1층 : 익스클루시브 라벨<br>
- 2층 : 모던 무드<br>
- 3층 : 어바웃 패션<br>
- 4층 : 라이프&밸런스<br>
- 5층 : 사운즈 포레스트<br>
- 6층 : 다이닝&아트","가능<br>요금 (최초 30분 무료 / 초과 시 10분당 2,000원)<br>※ 단, 상품금액별 무료 주차 상이함","","없음","","가능","있음",""
"2708345","하모니마트 명동역점","04536","이민연","02-752-2269","서울특별시 중구 명동10길 58 신일빌딩 별관 지하 1층","37.5613522015","126.9857705052","하모니마트 명동역점은 서울 지하철 명동역 8번 출구에서 도보 1분 거리에 위치한 신일빌딩 별관 건물 지하 1층에 있는 슈퍼마켓이다. 외국인 입맛에 맞는 한국 김치  김  인삼제품  라면  공예품  생필품  기념품 등을 구비하고 있는데  가장 잘 팔리는 제품은 김  과자세트  인삼차다. 영어·중국어·일본어 응대가 가능하고 엔화와 위안화로도 결제가 가능하다.","02-752-2269","건물 지하 1층(대지 면적 250㎡)","식품류, 화장품, 샴푸류, 민속공예품","","","2014년 2월 1일","8:00~24:00","연중무휴","한국의 다양한 김치, 김, 과자, 인삼 등의 식료품과 샴푸, 생활 잡화, 민속공예품 등 약 2500종류의 상품 구매 가능","가능","","불가","","가능","가능",""
"2713581","하우스 도산","06020","","","서울특별시 강남구 압구정로46길 50 (신사동) ","37.5254239385","127.0356947531","2021년 2월에 문을 연 하우스 도산은 글로벌 패션 아이웨어 브랜드 젠틀몬스터를 운영하는 아이아이컴바인드의 대표 매장이다. 지하 1층~지상 4층 건물에 젠틀몬스터  디저트 브랜드 누데이크  화장품 브랜드 탬버린즈까지 자사의 여러 브랜드가 모여 있다. 하우스 도산은 퓨처 리테일의 새로운 방향성을 제시하고 젠틀몬스터가 선보일 또 다른 퓨처 리테일의 시작점이라고 할 수 있다.","[phone]","","패션잡화 / 화장품 / 뷰티 등","","","","11:00~21:00","연중무휴","","가능","","없음","","없음","","입점브랜드:젠틀몬스터 / 누데이크 / 템버린즈 / 아이아이컴바인드 / 크라운구스 등 
"
"273756","두타몰","04563","","","서울특별시 중구 장충단로 275 ","37.5688767395","127.0087681967","두타몰은 서울 중구에 위치한 대형 쇼핑몰이다. 다양한 브랜드의 패션  뷰티  라이프스타일 제품을 한곳에서 만날 수 있는 복합 쇼핑 공간이다. 다양한 국내 디자이너 브랜드와 트렌디한 패션 아이템을 한곳에서 만나볼 수 있다. 특히  젊은 층을 겨냥한 트렌디한 매장이 많아 쇼핑의 즐거움을 더한다. 또한  다양한 음식점과 카페가 있어 쇼핑 중간에 휴식을 취하기에도 적합하다. 쇼핑과 문화  여가를 동시에 즐길 수 있는 공간이다.","02-3398-3333","","의류 / 뷰티 / 라이프 스타일 / 스포츠 / 액세서리 / 잡화 등","","","1999-02-28","10:30~00:00","연중무휴","","가능<br>요금 (기본 30분 2,100원 / 초과 시 10분당 700원)","","가능","","가능","있음",""
"273758","밀리오레 동대문점","04563","","","서울특별시 중구 장충단로 263 ","37.5679629533","127.0085265783","밀리오레 동대문점은 한 공간에서 모든 것을 해결할 수 있는 원스톱 쇼핑 공간이다. 동대문은 종로5가역부터 동대문 지하철역까지 전통시장이 형성되어 있다. 최근에는 시장이 현대화되면서 프레야타운  두산타워  밀리오레 등 대형 패션몰들이 생겨났다. 동대문 밀리오레는 시장의 장점인 패션의류와 다양한 제품  저렴한 가격과 깨끗하고 백화점의 장점인 현대적인 건물  다양한 편의시설을 갖춘 패션몰이다. 지하 2층부터 지상 9층까지 수입명품  아동복  임부복  여성복  남성복  패션잡화  전통공예 기념품  한복  구두 등 모든 패션 아이템이 모여있다. 9층에는 식당가도 있어서 먹을거리  볼거리가 가득한 곳이다.
수도권 지하철 2  4  5호선 동대문역사문화공원역 14번 출구에서 도보 5분 거리에 있다. 청계천과 동대문(흥인지문)이 접해 있어서 국내외 관광객들이 많이 찾는다.","02-3393-2211","","의류, 패션잡화","","","","10:30~02:00","월요일 / 명절은 별도 공지","","있음","","가능","","가능","있음(남녀 구분)",""
"2741499","채그로","04178","","","서울특별시 마포구 마포대로4다길 31 (마포동) ","37.5357044387","126.9442833439","채그로는 책과 만나는 모든 행복한 접점을 만들어 내는 경험 공간이다. 책과 커피  한강뷰를 즐기면서 누구든 와서 행복감을 느낄 수 있는 복합문화공간이다. 넓은 유리창을 통해 한강을 바라보면서 책을 읽거나 사색에 잠기는 등 자기만의 시간을 갖기에 좋다. 친구와 가족과 수다를 떨면서 낭만을 즐기는 것도 대환영이다. 365일 서울 한강의 석양을 볼 수 있는 최고의 명소이며  멋진 서울의 야경을 즐길 수 있다. 채그로 이용가능 공간은 2~3층  5~6층  8~9층이다. 각 층 별로 공간이 나뉘어 있어 부담없이 이용할 수 있다.","0507-1341-0325","","도서","","","","09:30~21:30","연중무휴","","가능","","없음","","가능","있음","체험안내:독서모임
"
"2741591","숭인시장","01211","","","서울특별시 강북구 도봉로 45 (미아동)","37.6131858511","127.0294761615","미아삼거리에 위치한 40년 전통의 재래시장으로 지하철역과도 가까워서 접근성이 좋은 시장이다. 떡볶이가 맛있는 시장으로도 유명하다. 떡볶이 외에도 각종 먹거리  곡물  채소  과일  가공식품  각종 생필품을 취급  판매하고 있다. 주차는 숭인 주차장을 이용하면 된다.","02-988-1430","","곡물, 채소, 과일, 가공식품, 의류, 신변잡화, 가정용품 등","","","1967-01-26","점포별 상이","매월 첫째 주, 셋째 주 일요일","약 124개 점포","가능 (소형 56대)","","없음","","가능","있음","입점브랜드:abc마트   자주(JAJU)
"
"2741608","인헌시장","08793","","","서울특별시 관악구 봉천동 ","37.4748535543","126.9656136731","인헌시장은 서울 관악구 인헌동에 위치한 전통 재래시장으로  38년의 역사를 자랑한다. 현대화 사업을 통해 더욱 정돈된 모습으로 주민들에게 사랑받고 있는 곳이다. 큰 규모의 시장은 아니지만 다양한 품목의 식재료와 먹거리  잡화 등을 알차게 판매하고 있어 부족함이 없는 곳이다. 시장 특유의 정겨움도 느낄 수 있다.","02-877-2665","","곡물 / 채소 / 과일 / 가공식품 / 의류 / 잡화 등","","","상설","점포 별로 상이함","점포 별로 상이함","","가능<br>요금 (5분 250원)","","없음","","가능","",""
"2743745","남성사계시장","07008","","","서울특별시 동작구 동작대로29길 47 (사당동) ","37.4883938957","126.9794037030","동작구 사당동의 전통 시장으로  과거 사당동의 명칭이 남성동이었을 때 붙여진 이름이다. 1966년부터 운영을 해오고 있는 곳으로  60년 가까운 역사를 품고 있는 전통시장이다. 시장 뒤편으로 대단지 아파트가 있고 전철역이나 대중교통으로도 접근성이 좋아 연평균 이용객이 5만 명을 넘는 지역 대표 전통시장이다. 관악구  동작구 전 지역과 서초구 일부 지역에 배달 서비스도 실시하고 있다. 입구에서부터 다양한 전과 반찬이 진열돼 있어 후각과 시각을 자극한다. 좁은 골목을 사이에 두고 상권이 길게 이어져 있으며 가게 옆 자투리 공간에는 작은 보따리 상인들이 손님을 맞는다.","02-536-3002","","농수축산물 / 과일 / 반찬 / 잡화 / 옷 / 먹거리 등","","","상설","09:00~22:00<br>※ 점포 별로 상이함","연중무휴<br>※ 점포 별로 상이함","","가능<br>요금 (5분당 300원)","","없음","","가능","있음",""
"2743854","고척근린시장","08235","","","서울특별시 구로구 고척로32길 11-3 (고척동) ","37.5021872007","126.8498040086","전통시장과 현대 시장의 분위기를 동시에 느낄 수 있는 시장이다. 총면적 약 2200㎡로 약 70여 개의 점포가 영업 중인 중소형으로 제로 페이가 대부분 가능하다. 1971년부터 영업을 시작했으며 주변에 고척 근린공원이 있어 찾기 쉽다. 아케이드 지붕으로 날씨에 상관없이 이용이 편리하고 주민들이 찾는 시장을 만들기 위해 프리마켓   독거노인 돕기 등 다양한 행사도 개최하고 있다.","02-2060-7504","","농수축산물 / 과일 / 반찬 / 잡화 / 옷 / 먹거리 등","","","상설","09:00~21:00<br>※ 점포 별로 상이함","매월 셋째 주 화요일<br>※ 점포 별로 상이함","","가능<br>요금 (5분당 100원)","","","","","있음",""
"2745620","뚝도시장","04776","","","서울특별시 성동구 성수이로 32-15 (성수동2가) ","37.5378533948","127.0548426575","지형 삼면이 강으로 둘러싸여 있어 마치 섬 모양과 같다고 하여 뚝섬 또는 한자음으로 뚝도라고 불려졌다고 한다. 뚝도시장은 조선시대 때부터 강원도의 물건을 들여오는 길목에 위치해 있어서 남대문시장  동대문시장과 더불어 서울 3대 시장 중 하나였다고 한다. 현재의 모습을 갖춘 것은 1962년부터이다. 뚝도시장은 성동구 성수동에 위치한 전통재래시장으로서 최근 성수역을 중심으로 한 상권발달과 유동인구의 증가로 청년들의 먹거리 시장으로 떠올랐다. 또한  2016년부터 2018년까지 2년간 추진해 온 중기부 ‘청년상인 창업지원사업’  ‘2019년 청년몰 활성화 및 확장지원사업’ 부문에 선정되어 관심을 받는 곳이기도 하다.","02-464-4426","","농수축산물 / 과일 / 반찬 / 잡화 / 옷 / 먹거리 등","","","상설","09:00~23:00<br>※ 점포 별로 상이함","연중무휴<br>※ 점포 별로 상이함","","가능","","없음","","없음","있음",""
"2751406","노룬산골목시장","05080","","","서울특별시 광진구 자양동 816-79 ","37.5369286806","127.0647501150","1970년대에 개설된 광진구에서 가장 역사 깊은 전통시장으로 정비가 잘되어 있는 골목형 시장이다. 건대입구역에서 나와 조금 걸으면 시장이어서 접근성이 좋으며  추억의 떡볶이와 전통 과자 등 다양한 먹거리도 인기다. 영동교 북단 방향으로 좀 더 걸으면 영동교골목시장까지 바로 연결되어 있어 동시에 이용할 수 있다.","02-465-2103","","농수산물, 과일, 반찬, 잡화, 옷, 먹거리 등","","","상설","점포별 상이","점포별 상이","약 52개 점포","불가능 <br>※ 인근 공영주차장 이용","","없음","","가능","가능 (남/녀 구분)",""
"2753117","대신시장","07350","","","서울특별시 영등포구 도신로60길 7 (신길동) ","37.5111234834","126.9176003574","서울특별시 영등포구 신길동에 위치한 재래시장이다. 1965년 개장하여 60년 가까운 역사를 지닌 상가형 시장이다. 신길동은 여의도와 샛강을 경계로 마주 보고 있는 곳으로  예전엔 서울로 들어오는 방학호진 나루터가 있을 만큼 교통의 요지였다고 한다. 그러다 보니 사람과 물건이 모여들었고 자연스럽게 시장이 생겨났다. 지금은 인근에 아파트 단지와 주택가들이 많이 밀집해 있어 이용객들이 많으며 정감 넘치고 인심 넘치는 재래시장으로 제 역할을 해내고 있다.","02-842-0003","","농수축산물 / 과일 / 반찬 / 잡화 / 옷 / 먹거리 등","","","상설","점포 별로 상이함","점포 별로 상이함","","","","없음","","가능","",""
"2757647","가락몰","05699","","","서울특별시 송파구 양재대로 932 (가락동)","37.4961564700","127.1110192841","가락농수산물도매시장 옆 송파대로 변에 현대식 건물로 지어진 쇼핑센터이다. 총 7개 동으로 구성되었으며 판매동 지하 1층은 청과물  지상 1층 수산물  건해물과 축산물을 판매한다. 2층은 마트 형식의 종합상가와 주방용품을 판매하며 3층은 전문식당관으로 운영되고 있다. 테마동 4관은 식품 식자재와 팔도 특산품 홍보매장도 운영한다. 2관에 있는 유기농 전문 마트 (주)다농도 주부들에게는 인기다.","02-3435-1000","","청과 / 수산 / 건해 / 축산 / 식자재","","","점포별 상이","점포별 상이","연중무휴 (점포별 상이)","","가능<br>- 최초 15분까지 무료<br>- 15분 초과 120분 까지 1,000원 부과<br>- 120분 초과 10분 당 500원 부과","","없음","","가능","있음",""
"2758176","정릉아리랑시장","02814","","","서울특별시 성북구 아리랑로19길 10 (정릉동) ","37.6027034367","127.0128390879","아리랑고개로도 불리는 서울의 대표 고지대인 정릉에 있는 골목 시장이다. 정릉아리랑시장은 한국 영화 <아리랑>의 배경지였던 것에서 유래해 붙여진 이름으로 아리랑 골목 시장으로도 불린다.
2019년 SBS 예능프로그램 <백종원의 골목식당>에 시장 내 청국장 전문식당과 지짐이집  수제함박스테이크집이 소개된 이후 맛집이 많은 시장으로 알려져 많은 사람이 방문하고 있다.
인근에 세계문화유산 정릉과 흥천사가 있어 함께 둘러보기 좋다.","02-911-2931","","농수축산물 / 과일 / 반찬 / 떡 / 공산품 / 잡화 / 먹거리 등","","","점포별 상이","점포 별로 상이함","점포 별로 상이함","약 54개 점포","","","없음","","가능","",""
"2759652","청량리청과물시장","02572","","","서울특별시 동대문구 왕산로33길 4 (제기동)","37.5797288624","127.0424287103","청량리청과물시장은 1958년부터 영업을 시작한 전통과 역사를 가진 청과물 전문 도매시장으로 약 170여 개의 점포가 성업 중이다. 경기도와 강원도에서 올라온 농산물은 이곳 청량리 시장으로 집결된 뒤  전국 각지로 다시 팔려나간다. 도매시장인 만큼 자정부터 새벽까지 시장이 활발하며  과일 외에 일반 시장처럼 야채  수산물  먹거리 등을 판매하는 점포들도 많다. 1호선 청량리역 1번 출구 앞에 있다.","02-962-1650","","청과물","","","점포별 상이","00:00 ~ 24:00","","약 168개 점포","가능 (청량리 제1 전통시장 공영주차장) <br>
(15분당 500원)","","없음","","없음","가능 (남,녀 구분)","제조자 이름:
입점브랜드:
"
"2761478","태릉시장","02104","","","서울특별시 중랑구 동일로129길 35 (중화동,태능에셈빌)","37.5992605586","127.0775638424","서울 중랑구 중랑역과 중화역 사이에 위치한 태릉시장은 1987년 복개도로 위에 자생한 노점으로 30년 넘게 재래시장 형태로 운영되어 오다가 2021년 서울시 태릉시장 특화 거리 조성 사업으로 시장 환경이 개선되었다. 태릉시장주상복합빌딩(태능에셈빌) 2층까지는 상가들이 입점해 있고  아파트 앞 노점들은 서울시 이동형 가게 모양으로 변화해 대로변에 직선으로 길게 늘어서 있다. 태릉시장  태릉 엔터피아로도 불린다.","02-432-8637","","야채, 잡곡류, 견과류, 과일, 농산, 반찬 등","","","상설","점포별 상이","점포별 상이","약 49개 점포","불가능","","없음","","가능","있음(남,녀 구분)",""
"2763905","영일시장","07300","","","서울특별시 영등포구 문래로30길 27 (문래동3가)","37.5162531419","126.9007600806","서울 영등포구 문래동에 있는 영일시장은 농산물에 특화된 골목형 전통시장이다. 농산물에 특화된 시장이지만 생선  육류  건어물  식료품 등 일반 시장에서 살 수 있는 물건들도 판매한다. 2007년도 노점상 철거로 규모가 줄어들었으나 지금도 인근 식당과 음식점  슈퍼  전통시장의 상인들이 도매로 물건을 구입해 간다. 새벽 12시부터 4시 사이가 시장이 가장 활발하게 움직이는 시간이고 소매로도 판매한다. 오후 4시가 지나면 문 닫는 점포들도 많다. 지하철 2호선 문래역 6번 출구에서 약 500m  1호선 영등포역 6번 출구 약 600m 거리에 있다.","02-2633-9047","","채소, 수산, 식료품, 육류, 건어물, 젓갈, 공산품 등","","","상설","02:00~18:00 (점포별 상이)","점포별 상이","약 250여 개 점포","불가능","","없음","","가능","가능 (남,녀 구분)",""
"2773281","10꼬르소꼬모 청담점","06015","","","서울특별시 강남구 압구정로 416 (청담동) ","37.5269822119","127.0424190965","서울 강남구 압구정에 위치한 10꼬르소꼬모 청담점은 카페와 의류 및 생필품을 판매하는 편집숍을 겸하고 있는 곳이다. 건물 지하 1층에 있는 카페는 브런치 및 디저트 메뉴도 인기 있지만 멋진 인테리어로도 유명하다.
1층은 잡지  캔들  디퓨저  주방용품 등 인테리어 소품을 판매하고 있으며  2층은 의류  3층은 잡화를 판매하고 있어 분위기 좋은 곳에서 식사와 더불어 쇼핑도 할 수 있는 공간으로 인기 있다.","02-3018-1010","null","null","null","null","","11:00~20:00","연중무휴","null","null","null","","","","null",""
"2774440","신성종합시장","04949","","","서울특별시 광진구 용마산로 50 (중곡동)","37.5581405258","127.0880779440","서울 광진구 중곡사거리에 있는 신성종합시장은 2차선 도로를 따라 형성되어 있는 소규모 골목시장이다. 
