명칭,주소,위도,경도,개요,영업시간,쉬는날,상세정보,키워드,카테고리,지역
문정동로데오거리,서울 송파 동남로4길 10,37.4889436498,127.1238710967,문정동로데오거리는 올림픽훼밀리타운 사거리에서부터 문정근린공원까지 총거리 995m에 이르는 길로 200여 개의 브랜드 상설 할인 매장이 밀집해 있는 쇼핑거리이다. 문정동 거리는 한국의 대표적인 할인 매장 1번지로 중앙도로를 중심으로 양옆으로 스포츠 캐주얼 신발에서부터 남녀 정장 골프웨어를 파는 상점이 자리 잡고 있어 다양한 연령대의 소비자가 방문하며 외국에서도 유명한 브랜드 상점이 많기 때문에 국내 관광객뿐만 아니라 외국인 관광객도 찾는 코스가 되었다. 쇼핑 편의를 위해 공영주차장과 외국인 관광객 전용 주차장이 설치되어 있어 쇼핑하기에 용이하다.,상점마다 다름,상점마다 상이,nan,"['거리', '쇼핑', '관광객', '문정동', '브랜드']",쇼핑,서울
밀리오레 동대문점,서울 중 장충단로 263,37.5679629533,127.0085265783,밀리오레 동대문점은 한 공간에서 모든 것을 해결할 수 있는 원스톱 쇼핑 공간이다. 동대문은 종로5가역부터 동대문 지하철역까지 전통시장이 형성되어 있다. 최근에는 시장이 현대화되면서 프레야타운 두산타워 밀리오레 등 대형 패션몰들이 생겨났다. 동대문 밀리오레는 시장의 장점인 패션의류와 다양한 제품 저렴한 가격과 깨끗하고 백화점의 장점인 현대적인 건물 다양한 편의시설을 갖춘 패션몰이다. 지하 2층부터 지상 9층까지 수입명품 아동복 임부복 여성복 남성복 패션잡화 전통공예 기념품 한복 구두 등 모든 패션 아이템이 모여있다. 9층에는 식당가도 있어서 먹을거리 볼거리가 가득한 곳이다. 수도권 지하철 2 4 5호선 동대문역사문화공원역 14번 출구에서 도보 5분 거리에 있다. 청계천과 동대문(흥인지문)이 접해 있어서 국내외 관광객들이 많이 찾는다.,10:30-02:00,월요일 / 명절은 별도 공지,nan,"['동대문', '밀리오레', '시장', '패션', '공간']",쇼핑,서울
밀리오레 명동점,"서울 중 퇴계로 115 (충무로1가) 1,",37.5611022086,126.984540069,한국 대표 관광지 명동에 위치한 쇼핑몰 밀리오레 명동점은 2024년 8월에 리모델링 후 재오픈하였다. 명동역 6번 출구 바로 앞에 위치해 있다. 1층과 2층은 쇼핑몰이고 3층부터 17층은 호텔로 운영 중이다. 한 곳에서 쇼핑과 숙박이 모두 가능한 복합문화공간이다. 밀리오레 쇼핑몰 명동점 1층에는 뷰티&라이프스타일 브랜드인 올리브영과 글로벌 스파 브랜드인 지오다노가 입점해 있다. 2층에는 개인 맞춤형 패션 플랫폼 트렌드 편집샵 브랜드 폴더와 로맨틱 라이프스타일 20~30대 여성 영캐주얼 브랜드 로엠 영패션 피플들을 위한 모던 컨템퍼러리 브랜드 드로우핏 유니크한 펑크스타일의 셀럽들의 워너비 브랜드 인스턴트펑크가 입점해 있다. 또한 인기 아이돌의 최신 앨범 콘서트용 라이트 스틱 희귀 포토카드와 잡지를 구매할 수 있는 K POP의 모든 것 올댓케이팝도 있다. 이외에도 카페 등도 있어 쇼핑을 하다가 쉬어갈 수 있다.,매장 별로 상이,연중무휴,입점브랜드:올리브영 / 지오다노 / 폴더 / 로엠 / 인스턴트펑크 / 신디 / 올댓케이팝 / 드로우핏 / 맷차 카페,"['브랜드', '명동', '쇼핑몰', '위치', '밀리오레']",쇼핑,서울
바니스튜디오 안경 명동역점,서울 중 명동8가길 21 (충무로2가),37.5619326982,126.9862787758,바니스튜디오는 젊은 세대에게 적합한 새로운 브랜드로 고품질의 안경과 컬러 콘택트렌즈를 보유하고 있다. 바니스튜디오의 안경원들은 영어 중국어 일본어를 구사할 수 있어 통역할 수 있는 직원이 상주한다. 바니스튜디오와 렌즈타운의 컬래버레이션은 매우 인기 있는 컬러 콘택트렌즈이다. 500가지 이상의 콘택트렌즈를 보유하고 있다. 서울 시내 호텔까지 배송도 가능하다. 또한 외국인이 세금 환급 혜택을 더 많이 받을 수 있다. 바니스튜디오에서는 15분 안에 처방 안경을 만들 수 있다. 또한 무료 커피와 스낵을 제공하는 대기 라운지 바도 있다.,10:30-22:30,연중무휴,: 입점브랜드:페이크미 / 클릭클락 / 레쉬 / 듀세 / 프리키버니 / 렌즈타운 등,"['바니', '스튜디오', '콘택트렌즈', '안경', '컬러']",쇼핑,서울
방이시장,서울 송파 백제고분로48길 41 (방이동),37.5104077116,127.1175821709,방이시장은 1980년대 말부터 형성된 골목형 종합시장이다. 의류 채소 생선 과일 잡화 등을 취급하는 240여 개 점포가 형성되어 있으며 상인의 70%가 동네 터줏대감들이다. 시대의 흐름에 발맞춰 친절하고 청결한 시장으로 거듭나면서 방이시장은 외국인들의 관광 필수 코스로 자리 잡았다.,nan,nan,제조자 이름: 입점브랜드:,"['시장', '형성', '년대', '골목', '종합']",쇼핑,서울
부르뎅 아동복 (Burdeng),서울 중 남대문시장8길 14,37.5599161253,126.9784156601,부르뎅 아동복 상가는 각종 성인의류 잡화 매장과 아동용품 전문매장으로 그중 아동용품전문상가로 유명하다. 우리나라 전국의 거의 모든 아동용품의 유통지이고 지방 소매상들의 새벽시장이다. 부르뎅 아동복은 아이들의 성장과 변화에 맞춰 다양한 사이즈와 스타일을 제공하며 다양하고 좋은 품질의 아동용품을 구입할 수 있는 곳이다. 유아용품부터 아동용품까지 각종 종류의 용품들을 도매 또는 소매로 구입할 수 있다.,09:30-17:00,주간 매주 일요일 야간 매주 금요일~토요일,nan,"['용품', '아동', '부르뎅', '아동복', '상가']",쇼핑,서울
서울 광희시장,서울 중 마장로1길 21,37.5686851518,127.0119012497,서울 광희시장은 서울특별시 중구에 위치한 전통 재래시장으로 다양한 생활용품과 먹거리를 제공하는 곳이다. 생산자와 소비자를 직접 연결하는 유통시스템의 도입으로 최신유행의 제품을 저렴한 가격에 소비자에게 공급하는 도시에 소비자의 요구를 만족시켜 준다. 국내에서 제작한 의류부터 수입의류. 각종 부자재 완제품까지 모든 최고의 상품을 저렴한 가격으로 서비스하고 있다.,점포별 상이함,점포별 상이함,nan,"['소비자', '저렴하', '가격', '의류', '서울']",쇼핑,서울
서울 약령시장,서울 동대문 약령중앙로 10,37.5791427223,127.0370431067,약령시(藥令市)는 원래 조선 효종 때 귀한 한약재의 수집을 위해 주요 약재 생산지에 관찰사를 상주시키고 왕명으로 만든 약재상 집결지이다. 그 당시에는 약재의 채취 수확 시기에 맞추어 춘령시와 추령시로 1년에 두 번 열리는 계절장이었다. 현재는 서울약령시 이외에도 대구 제천 등 전국에 여러 약령시가 있지만 서울약령시가 규모나 역사로 볼 때 가장 큰 시장이다. 현대적인 서울약령시의 역사는 1960년대 중반으로 거슬러 올라간다. 서울 동부 도심권의 교통 요충지인 청량리역과 마장동 시외버스터미널을 중심으로 한약 상인들이 하나둘 모여들면서 구성되었다. 한국전쟁 이후 경기도와 강원도 일대의 농민들이 생산하거나 채취해 온 농산물과 채소 및 임산물들이 옛 성동역(城東驛 현 한솔동의보감)과 청량리역을 통해 몰려들어 그 반입과 판매를 위해 인근 논을 매립한 공터에서 장사를 벌이기 시작하면서부터 자연히 시장이 형성된 것이 서울약령시의 시초이다. 1960년 6월 공설시장 개설 허가를 받은 후 서울 시내에서 모든 농산물을 골고루 갖춘 가장 싸게 파는 시장으로 자리를 잡았으며 특히 한약재의 주산지인 강원도 등과 철도 및 도로로 편리하게 연결되면서 급속히 발전하여 1960년대 후반에는 한약재 등의 특종 물품을 취급하는 전문시장으로 변모하게 되었다. 지금과 같은 규모와 상품 구색을 갖추게 된 것은 1970년대이다. 종로 4가와 종로 5가에 모여 있던 전통적인 토박이 약재상들이 이곳으로 이사 오면서 서울약령시가 약재 집산지 역할을 담당하게 되었다. 1970년대부터는 전국적으로 명성이 알려지면서 시장은 급격히 확대되었고 1980년 8월에는 시장 근대화 사업을 촉진시켜 근대 시장으로서의 면모를 갖추게 되었다. 1983년부터는 인삼과 꿀까지 취급하면서 서울에서 소비되는 인삼과 꿀의 약 4분의 3 전국 한약재의 약 3분의 2가 서울약령시를 통해 유통되고 있다. 이러한 변천 과정을 거쳐 서울약령시는 전국에서 가장 큰 한약재 시장으로 자리를 잡았을 뿐만 아니라 세계적인 약재시장으로 커나가고 있다. 그래서 중국과 대만 홍콩 일본 뉴질랜드 같은 나라들과 활발한 수출입 활동을 벌이고 있다. 서울약령시장이 ‘서울약령시’라는 정식 명칭을 부여받은 것은 1995년 6월이었다. ‘서울약령시(전통한약시장지역)’로 지정된 이후 한약과 관련된 다양하고 새로운 시설과 제도들을 마련하고 운영하고 있다.,09:00-18:00,점포별 상이함,nan,"['서울', '시장', '약재', '한약재', '전국']",쇼핑,서울
서울 중부시장,서울 중 을지로36길 35,37.5651409407,127.0019383691,서울 중부시장은 서울특별시 중구에 위치한 전통적인 재래시장으로 다양한 상품과 먹거리를 제공하는 곳이다. 중부시장은 다양한 음식 의류 생필품 등을 판매하는 상점들이 밀집해 있어 쇼핑과 먹거리를 동시에 즐길 수 있는 명소로 유명하다. 이곳은 특히 김 미역 조기 멸치 오징어 북어 쥐포 등 마른반찬 재료로 쓰이는 건어물들을 저렴한 가격에 살 수 있다. 또한 시장 내에서는 지역 주민들과의 소통과 활기찬 분위기를 느낄 수 있어 서울의 옛 정취를 경험할 수 있는 특별한 장소이다.,점포별 상이함,점포별 상이함,nan,"['서울', '중부시장', '다양', '먹거리', '서울특별시']",쇼핑,서울
서울공예사,서울 종로 인사동길 27 1,37.5731758308,126.9859645973,,10:00-20:00,명절,nan,[],쇼핑,서울
서울풍물시장,서울 동대문 천호대로4길 21 (신설동),37.5727654781,127.0255193372,서울풍물시장은 원래 청계천이 복원되기 전 황학동을 중심으로 우리나라를 대표하는 벼룩시장 또는 만물시장이라는 이름으로 운영을 하고 있었다. 전국 각지에서 수집된 오래된 물건이나 상품을 판매하는 점포와 거리로 황학동 벼룩시장이 형성되었다. 청계천 복원 사업과 함께 황학동과 청계천변 노점 상태로 운영 중이던 황학동 벼룩시장은 (구) 동대문운동장 내 동대문 풍물벼룩시장으로 이전하여 영업을 해왔다. 그러던 중 (구) 동대문운동장 공원화 선행사업으로 관광산업과 연계한 우리나라를 대표하는 풍물시장 개발을 위해 청계천과 인접한 청계 8가 숭인여중 자리에 세계적인 풍물시장을 목표로 새로운 쇼핑의 명소가 될 서울풍물시장(Seoul Folk Flea Market)을 개장하였다. 서울풍물시장은 골동품 근현대사 상품 우리 고유의 옛것에부터 생활잡화 가방 구제의류까지 구매할 수 있는 다양한 상품을 판매하고 있다. 또한 전통생활용품 전시장등 다양한 볼거리 먹거리 즐길거리가 한 공간에 함께 있어 특색 있는 시장이다. 특히 지난 2015년도에는 ‘서울시 미래유산’으로 선정되었다.,10:00-19:00,매주 화요일,제조자 이름: 입점브랜드:,"['청계천', '황학동', '벼룩시장', '시장', '서울풍물시장']",쇼핑,서울
서촌나들이,서울 종로 자하문로 13,37.5772389972,126.9720046434,서촌나들이는 1970년대부터 경복궁 서촌 제1호 한복전문점으로 지금까지 우리 옷의 아름다움을 전해오고 있다. 단아하고 세련된 전통한복과 모던하고 화려한 스타일의 스페셜한복 등 다양한 색감과 디자인의 한복을 대여할 수 있다. 한복체험은 불가하고 졸업사진 돌잔치 등 행사를 위한 대여가 가능하다.,09:30-19:00,연중무휴,nan,"['한복', '서촌', '대여', '나들이', '년대']",쇼핑,서울
세브도르,서울 강남 언주로 431,37.478954545,127.0474283341,서울에서 술만 전문으로 파는 전문점이 생겨 손님을 맞기 시작한 때가 1990년 9월이다. 세브도르는 이제 애주가들 사이에 꽤 알려진 곳이다. 이곳에는 국내 업체에서 생산하는 민속주 소주 맥주 와인 양주 등은 물론 동·서유럽 각국과 미국 일본 중국 대만 소련 등지의 와인 위스키 코냑 진 보드카 등 모두 1 000여 종 이상의 진귀한 술이 전시 및 판매되고 있다. 이곳에서는 정찰제를 실시한다. 이곳의 정찰가격은 시중 소매점이나 백화점에 비해 싼 편이다. 세일은 보통 추석이나 설 등 성수기가 지난 후에 실시하는데 성수기라도 단체로 구입하는 경우에는 정찰가격보다 싸게 살 수 있다.,09:00-24:00,연중무휴,nan,"['정찰', '와인', '실시', '가격', '성수기']",쇼핑,서울
센트럴시티,서울 서초 신반포로 176 (반포동),37.505372917,127.0038037796,센트럴시티는 서울시 강남구 반포동에 위치해 있다. 신세계 백화점 메리어트 호텔을 비롯하여 휴식공간인 센트럴파크가 자리하고 있고 예식장과 대형 행사를 치를 수 있는 밀레니엄 홀과 은행 병원 증권 우체국 등의 편의시설 및 대형주차 공간도 갖추어져 있어 복합문화시설로 한국의 건축 문화를 한 차원 높이는 수준의 복합 건물로 평가되고 있다. 또한 센트럴시티 안에는 고품격 명품 쇼핑몰 마르퀴스 플라자 다양한 장르의 음반을 취급하는 신나라 레코드 초대형 문고센터 영풍문고 세계적으로 대 유행인 선진국형 멀티플렉스 센트럴 6 시네마와 시뮬레이션을 비롯한 첨단 오락시설을 갖춘 도심형 테마파크 등이 자리 잡고 있다.,매장에 따라 다름,매장에 따라 다름,nan,"['대형', '시설', '센트럴시티', '공간', '자리']",쇼핑,서울
손뜨개 디자인 스튜디오 단주,서울 종로 삼청로 65 4 (팔판동),37.5817330786,126.9809120374,손뜨개 디자인 스튜디오 ‘단주’는 니트 디자이너의 창작 디자인 키트와 여러 나라로부터 수입한 손뜨개실을 판매하는 핸드니팅디자인스튜디오이다. 각종 크래프트소품과 자체제작 뜨개도구 특별한 손뜨개 부자재들을 판매하고 있다. 손뜨개 디자이너들의 독창적인 작품들도 전시 판매하고 있다. 1층 매장에서 구매한 재료들로 2층 니트카페에서 따뜻한 차와 함께 영어로 손뜨개 수업 1회 체험도 가능하다.,10:00-19:00,연중무휴,nan,"['손뜨개', '디자인', '판매', '스튜디오', '니트']",쇼핑,서울
숭인시장,서울 강북 도봉로 45 (미아동),37.6131858511,127.0294761615,미아삼거리에 위치한 40년 전통의 재래시장으로 지하철역과도 가까워서 접근성이 좋은 시장이다. 떡볶이가 맛있는 시장으로도 유명하다. 떡볶이 외에도 각종 먹거리 곡물 채소 과일 가공식품 각종 생필품을 취급 판매하고 있다. 주차는 숭인 주차장을 이용하면 된다.,점포별 상이,"매월 첫째 주, 셋째 주 일요일",입점브랜드:abc마트 자주(JAJU),"['시장', '떡볶이', '각종', '미아', '삼거리']",쇼핑,서울
스타필드 코엑스몰,서울 강남 영동대로 513 (삼성동),37.5119175967,127.059217995,트렌드와 문화의 흐름을 이끄는 도시의 매력 스타필드 코엑스몰이 서울의 중심에서 새로운 삶을 이야기한다. 동시대 패션과 미식 문화와 엔터테인먼트까지 도시의 감성이 깃든 다양한 선택지를 제공한다. 뷰티 패션 라이프스타일 등 320여 개 매장을 둘러보는 것만으로도 트렌드를 읽을 수 있고 100여 곳의 레스토랑과 카페에서 눈과 입이 동시에 즐거워지는 경험을 할 수 있다. 스타필드 코엑스몰 중심에 자리 잡은 ‘별마당 도서관’은 독서와 사색은 물론 문학과 예술 분야 명사와 소통하고 공감하는 문화공간이다.,10:00-22:00,연중무휴,입점브랜드:자라 / 유니클로 / H&M / 자주 / 까사미아 등,"['문화', '트렌드', '도시', '스타', '필드']",쇼핑,서울
스페이스 도산,서울 강남 압구정로46길 38 (신사동),37.5262099619,127.0358919354,스페이스 도산은 에이피알이 서울 강남구 신사동에 오픈한 체험형 플래그십 스토어이다. ‘미지의 행성들을 탐사하는 우주정거장’이라는 콘셉트로 설계되어 우주 공간에서 에이피알의 여러 브랜드를 체험할 수 있도록 기획되었다. 우주정거장을 연상시키는 에어로크 연출과 LED 벽면을 통해 우주 분위기를 조성했으며 각 층마다 브랜드의 개성과 특징을 행성으로 표현했다. 지하 1층에는 널디 매장 1 2층은 포토존 3층은 메디큐브 4층은 포맨트 5층은 루프탑 카페로 구성되어 있다. 이 공간은 단순한 오프라인 매장을 넘어 에이피알 브랜드의 메시지를 전달하는 체험형 콘텐츠 공간으로 기획되었다.,11:00-20:00,연중무휴 공식인스타그램을 통해 별도 공지,입점브랜드:널디 / 메디큐브 / 포맨트,"['에이', '체험', '공간', '브랜드', '행성']",쇼핑,서울
신성종합시장,서울 광진 용마산로 50 (중곡동),37.5581405258,127.088077944,서울 광진구 중곡사거리에 있는 신성종합시장은 2차선 도로를 따라 형성되어 있는 소규모 골목시장이다. 시장 규모는 크지 않지만 정육점 과일가게 생선가게 반찬가게 등 다양한 식자재를 판매하고 있으며 칼국수 순대국밥 닭강정집 만둣집 등 다양한 먹거리를 판매하고 있다.,08:00-22:00,점포별 상이,nan,"['시장', '가게', '규모', '다양', '판매']",쇼핑,서울
신영시장(서울),서울 양천 월정로 161 5,37.5330778105,126.8360432845,신영시장은 즐길 거리 볼거리 먹거리가 있는 신월1동 시장이다. 서울시 25개 자치구 중 최초로 전통시장을 찾는 고객들이 여유로운 쇼핑과 편안한 휴식을 할 수 있도록 서울시 주민참여예산 1억 원을 확보하여 뉴제로마켓과 하늘문화센터를 개장하였다. 전통시장에서 값싸고 신선한 각종 채소 과일 생선 등을 골라 사는 재미와 함께 시장 카페에 들러 커피와 차를 마실 수 있는 휴식 공간을 제공한다. 뉴제로마켓은 양천지역자활센터와 상인회에서 운영하고 있으며 지역밀착형 카페 운영을 통해 전통시장 활성화와 양천구 저소득층의 자립기반 조성에도 기여하고 있다. 하늘문화센터에서는 주민들에게 취미생활을 제공하고 시장 고객과 주민 상인들의 각종 모임이나 취미 공간으로도 활용하고 있다.,점포 별로 상이함,점포 별로 상이함,nan,"['시장', '전통', '주민', '센터', '서울시']",쇼핑,서울
"심리편집샵, 서로",서울 영등포 양평로22길 4 (양평동4가),37.5381810356,126.8943739341,심리편집샵 서로는 ‘나 타인 관계’에 대한 질문을 던지고 서로 속에서 자신을 발견하는 심리 콘텐츠 기반 독립서점이다. “나는 왜 이럴까? 저 사람은 왜 이럴까”에 대한 고민을 함께 풀고자 심리학 서적 심리 워크북 등을 큐레이팅하며 함께 고민에 대해서 이야기하는 커뮤니티 모임을 운영한다. 대표적인 모임은 ‘사랑의 이해’ ‘불안의 이해’가 있다. 모임에서는 건강한 관계를 위해 거리감 있는 깊은 관계를 지향하며 나이 이름 직업 등의 배경을 밝히지 않고 오직 본인이 정한 닉네임으로 관계를 맺는다. 모르는 사람과 블라인드 편지를 나누며 누군가에게는 새로운 사람을 만나는 설렘을 누군가에게는 주변에 터놓기 힘든 고민을 나누는 따듯함을 느낄 수 있다. 또한 시간제 사용권을 통하여 매장에서 책을 읽거나 글을 쓰고 심리워크북을 해보며 몰입의 시간을 즐길 수 있다. 공허하고 의미를 잃기 쉬운 요즘 다양한 명사 작가 철학가 등을 섭외하여 서로의 가치에 대한 강연 팝업 스토어를 연다.,15:00-20:00,매주 일요일~화요일,: 입점브랜드: 체험안내:서로 편지 서비스,"['심리', '관계', '대하', '서로', '사람']",쇼핑,서울
아이닥안경,서울 중 명동3길 6,37.563893534,126.9836150743,아이닥안경은 과학적인 사고로 고객님의 아이웨어를 컨설팅하기 위해 국내 최고의 검안 및 계측 시스템을 운영하고 있다. 일본 아이메트릭사 제휴 안경원으로 고도근시 안경 누진 다초점 안경 특수 직종에 있는 사람들을 위한 기능성 안경 축구 야구 스킨 스쿠버 등의 일반인용 특수 안경 및 고글을 전문 판매한다. 한국에서 제품 주문 시 해외 배송 가능하며 인터넷을 통해 주문 제작이 가능하다. 또한 독일 칼자이스 안경 렌즈 및 일본 호야렌즈 도카이 안경 렌즈 세이코 렌즈 펜탁스렌즈 등 명품 안경렌즈를 취급한다.,10:00-20:00,연중무휴,제조자 이름: 입점브랜드:,"['안경', '렌즈', '아이', '위하', '일본']",쇼핑,서울
아트코리아,서울 종로 자하문로 231,37.5947562474,126.9632160596,아트코리아는 화장품 브랜드 편집 숍이다. 국내/외 브랜드 및 자체 제작 화장품을 판매하고 진열대 제품 시연 및 직원의 설명 서비스를 제공받을 수 있다. 다양한 브랜드가 모여 있어 제품 비교는 물론 피부 타입에 따른 제품 구매에 용이하다. 아트코리아는 외국인을 대상으로 하는 사후면세점으로 운영하고 외국인의 쇼핑 편의성 제고를 위해 영어 중국어 일본어 가능 직원이 상주한다. 단체 방문객이 있을 때나 이벤트 지정 시간대에는 중앙 이벤트 판매장에서 특별 행사 제품을 판매하고 가격 할인 사은품 제공 등 다양한 이벤트도 상시 펼쳐진다.,09:00-17:00,연중무휴,입점브랜드:천비밀 이한카리노 / 천비밀 리타임즈 / 이한카리노 / 리타임즈 / 예한 / TSM,"['제품', '브랜드', '이벤트', '아트', '코리아']",쇼핑,서울
어뮤즈 한남 쇼룸,서울 용산 이태원로55가길 49,37.5364108974,126.9992783141,어뮤즈 한남 쇼룸은 온·오프라인을 아우르는 옴니채널로서 비건 뷰티 브랜드 이미지를 강화하고 어뮤즈의 다양한 제품과 브랜딩을 직접 체험할 수 있는 첫 오프라인 쇼룸이다. 어뮤즈만의 비건 뷰티에 대한 신선한 경험을 제안하고 균형 잡힌 삶의 실천을 위한 브랜드 메시지를 전달하며 새로운 라이프스타일 공간이다. 쇼룸은 어뮤즈의 이야기와 취향이 담긴 ‘전시 공간’ 일상 속 여유를 풍요롭게 되찾을 ‘비건 공간’ 제품을 충분히 경험하고 느껴볼 수 있는 ‘테스터 공간’ 등으로 구성됐으며 곳곳에서 어뮤즈 만의 색채와 감성을 담은 비건 뷰티 큐레이션을 경험할 수 있다.,11:00-20:00,연중무휴,입점브랜드:어뮤즈,"['어뮤즈', '공간', '뷰티', '경험', '브랜드']",쇼핑,서울
언더스탠드에비뉴,서울 성동 왕십리로 63,37.5436136344,127.043596296,2016년 4월 18일 개관한 언더스탠드에비뉴는 민·관·기업 간 상생협력 사회공헌 프로젝트로 탄생한 창조적 공익문화공간이다. 개관 이후 현재까지 약 800만 명이 누적 방문했고 연간 130만 명 이상이 꾸준히 찾는 성동구의 대표 핫플레이스로 꼽힌다. 116개의 컨테이너 박스에서는 사회적 가치를 추구하는 청년 창업가와 함께 어르신 일자리 마련 및 취약 계층 고용도 지속하고 있다. 이로써 언더스탠드에비뉴는 따뜻한 성장을 대표하는 일자리 창출 플랫폼으로서의 역할을 수행하고 있다.,10:00-22:00,설·추석 전날 및 당일 점포 별로 상이함,nan,"['개관', '언더', '스탠드', '사회', '대표']",쇼핑,서울
엠플레이그라운드 홍대본점 (Tax Refund Shop),서울 마포 어울마당로 94 (서교동),37.5533880976,126.9221154207,파란색 컨테이너가 시그니처인 캐주얼 편집숍 브랜드이다. 최신 트렌드를 반영한 의류 디자인과 홍대 특유의 스트릿 감성이 느껴지는 인테리어 및 외관으로 방문 고객들이 브랜드의 독특한 스타일을 직관적으로 경험할 수 있도록 구성되어 있다. 시즌별로 다양한 패션 아이템을 선보이며 특히 10대에서 30대까지의 젊은 소비자들을 겨냥한 제품군을 강조하고 있다. 트렌디한 의류뿐만 아니라 액세서리 잡화 등 다양한 상품을 판매하고 있다.,10:00-24:00,연중무휴,: :,"['브랜드', '의류', '다양', '파란색', '컨테이너']",쇼핑,서울
영일시장,서울 영등포 문래로30길 27 (문래동3가),37.5162531419,126.9007600806,서울 영등포구 문래동에 있는 영일시장은 농산물에 특화된 골목형 전통시장이다. 농산물에 특화된 시장이지만 생선 육류 건어물 식료품 등 일반 시장에서 살 수 있는 물건들도 판매한다. 2007년도 노점상 철거로 규모가 줄어들었으나 지금도 인근 식당과 음식점 슈퍼 전통시장의 상인들이 도매로 물건을 구입해 간다. 새벽 12시부터 4시 사이가 시장이 가장 활발하게 움직이는 시간이고 소매로도 판매한다. 오후 4시가 지나면 문 닫는 점포들도 많다. 지하철 2호선 문래역 6번 출구에서 약 500m 1호선 영등포역 6번 출구 약 600m 거리에 있다.,02:00-18:00,점포별 상이,nan,"['시장', '농산물', '특화', '전통', '물건']",쇼핑,서울
영풍문고 종로점,서울 종로 청계천로 41 지하,37.5696567271,126.9821594881,영풍문고는 1992년 서울 종각에 위치한 영풍빌딩 내에 국내 최대 규모의 종로점을 시작으로 현재 서울시내와 지방 지역을 대표하는 서점이다. 다양한 도서와 편안한 쇼핑 공간을 제공한다. 최신 베스트셀러부터 고전 전공서적 아동서적 외서 등 다양한 분야의 책을 한자리에서 만날 수 있다. 또한 도서뿐만 아니라 문구류 선물용품 음반 등 다양한 상품을 함께 취급하여 방문객들이 여러 가지를 한 번에 구입할 수 있다. 낭독회 사인회 강좌 등 문화행사나 강연 등도 진행되어 책을 사랑하는 이들에게는 더욱 매력적인 장소이다. 종로의 중심에 위치해 있어 접근성도 뛰어나며 많은 사람들이 찾는 문화 명소로 자리 잡고 있다.,10:00-22:00,연중무휴,제조자 이름: 장애인 편의시설:,"['서울', '위치', '종로', '도서', '서적']",쇼핑,서울
우석공예사,서울 종로 창경궁로 88,37.5701042119,126.999680101,은행잎 표 제품들은 엄격한 검사 기준과 품질관리로 출고되며 일본 등 세계 각지로 수출하여 호평받고 있다. 결혼 준비 혼수용품 혹은 외국에 선물이나 기념품 등을 주로 생산하며 우리가 미처 몰랐던 전통공예의 멋을 살려 어디에 내놓아도 손색없는 품위와 다양한 디자인으로 호평받고 있다.,10:00-17:00,매주 일요일,nan,"['호평', '은행잎', '제품', '엄격', '검사']",쇼핑,서울
